"CODE","fr"
"NAME","Français"
"TFC_NAM","Contrôleur des Transferts"
"TFC_DESC","Permet contrôle du transfert des marchandises et la couverture des véhicules de service."
"TFC_TAB_VEH","Vehicles"
"TFC_RES_PLD","Prefer local district"
"TFC_RES_PLD_TIP","If this is selected, preference will be given to servicing locations within the same district and/or park area as this building"
"TFC_RES_ENA","Enable location restrictions"
"TFC_RES_ENA_TIP","If this is selected, service will be restricted to the districts and/or buildings listed below (and any permitted outside connections)."
"TFC_DIS_AVA","Districts disponibles"
"TFC_DIS_SEL","Districts autorisés"
"TFC_DIS_ADD","Ajouter ce district à la liste des districts autorisés"
"TFC_DIS_SUB","Retirer ce district de la liste des districts autorisés"
"TFC_BUI_SEL","Bâtiments autorisés"
"TFC_BUI_ADD","Utilisez le curseur pour sélectionner un bâtiment à ajouter à la liste des bâtiments autorisés"
"TFC_BUI_SUB","Retirer ce bâtiment de la liste des bâtiments autorisés"
"TFC_VEH_AVA","Available vehicles"
"TFC_VEH_SEL","Permitted vehicles"
"TFC_VEH_ADD","Add this vehicle to the list of permitted vehicles"
"TFC_VEH_SUB","Remove this vehicle from the list of permitted vehicles"
"TFC_VEH_ANY","Any"
"TFC_GEN_BUY","Goods in"
"TFC_GEN_SEL","Goods out"
"TFC_GEN_SER","Service area"
"TFC_BLD_SDO","Toujours servir le même district"
"TFC_BLD_SDO_TIP","Activer pour s'assurer que le bâtiment peut toujours servir le même district et/ou la même zone qu'il est dedans"
"TFC_BLD_IMP","Permet les imports"
"TFC_BLD_IMP_TIP","Permettre à ce bâtiment d'importer des connexions extérieures. Ceci n'est pas affecté par les restrictions de district ou de bâtiment."
"TFC_BLD_EXP","Permet les exports"
"TFC_BLD_EXP_TIP","Permettre à ce bâtiment d'exporter vers des connexions extérieures. Ceci n'est pas affecté par les restrictions de district ou de bâtiment."
"TFC_BLD_NOD","Aucun district local"
"TFC_FIR_SER","Firefighting"
"TFC_DIS_TRU","Rescue trucks"
"TFC_DIS_HEL","Rescue helicopters"
"TFC_POL_PMO","Prisoners to jail"
"TFC_POL_PMI","Prisoners in"
"TFC_POL_PHO","Prison helicopter"
"TFC_POL_PHI","Prisoner transport"
"TFC_POL_PTO","Prisoner transfer"
"TFC_MAI_IML","Mail collection"
"TFC_MAI_OUN","Unsorted mail out"
"TFC_MAI_IST","Sorted mail in"
"TFC_MAI_IUN","Unsorted mail in"
"TFC_MAI_OST","Sorted mail out"
"TFC_MAI_OGM","Post sortant"
"TFC_MAI_ICM","Post entrant"
"TFC_GAR_ICO","Collection des poubelles"
"TFC_GAR_ITF","Garbage in"
"TFC_GAR_OTF","Garbage out"
"TFC_GAR_ORR","Ressources récupérées à vendre"
"TFC_FIS_MKO","Livraison de poisson"
"TFC_FIS_MKI","Fish in"
"TFC_FIS_CFO","Goods out"
"TFC_PWR_INC","Acheter du carburant"
"TFC_OIL_INC","Fourniture de carburant"
"TFC_SHT_INC","Acheter des marchandises"
"TFC_WAR_RVU","Réserver des véhicules pour des usines uniques"
"TFC_WAR_RVU_TIP","Sélectionner ceci réservera une partie des véhicules de livraison de ce bâtiment pour seulement entretenir des usines uniques"
"TFC_WAR_RVO","Réserver des véhicules pour des connexions extérieures"
"TFC_WAR_RVO_TIP","En sélectionnant cette option, une partie des véhicules de livraison de ce bâtiment sera réservée aux seules connexions extérieures (importation et exportation)"
"TFC_WAR_RVI","Réserver des véhicules pour la livraison en ville"
"TFC_WAR_RVI_TIP","En sélectionnant ce paramètre, une partie des véhicules de livraison de ce bâtiment sera réservée aux seuls services de livraison dans cette ville (et ne sera pas disponible pour l'importation ou l'exportation)"
"TFC_WAR_RVC","Véhicules réservés"
"TFC_WAR_RVC_TIP","Définir le nombre de véhicules réservés"
"TFC_OPT_NEW","Use new distance-based matching algorithm"
"TFC_OPT_NEW_TIP","If this is selected the mod will use a custom alogorithm to better match transfers based on closest distance."
"TFC_OPT_DIS","Multiplicateur de distances"
"TFC_OPT_DIS_TIP","Utilisez ceci pour ajuster l'agressivité de l'algorithme de correspondance en essayant de trouver une correspondance physiquement proche. 100% (par défaut) est le même que le jeu démodé ; des valeurs plus basses signifieront que le jeu passe plus de temps et d'efforts en essayant de trouver la correspondance avec la distance la plus courte, au détriment de certaines performances."
"TFC_OPT_WAR","Boost de priorité de l'entrepôt"
"TFC_OPT_WAR_TIP","Utilisez ceci pour encourager l'algorithme à accorder une plus grande priorité aux transferts vers et depuis les entrepôts (sur d'autres options disponibles pour le même type de marchandise). 0 (pas de priorité d'entrepôt) est la valeur par défaut, pour le même comportement que le jeu démodé ; 4 donne une très haute priorité pour les transferts d'entrepôt."
"TFC_OPT_ORP","Outside rail connection priority boost"
"TFC_OPT_ORP_TIP","Use this to encourage the algorithm to give higher priority to transfers to and from outside rail connections (over other available options for the same type of cargo).  0 (no priority) is the default, for the same behavior as the unmodded game; 4 gives a very high priority for outside connection rail transfers."
"TFC_OPT_OSP","Outside shipping connection priority boost"
"TFC_OPT_OSP_TIP","Use this to encourage the algorithm to give higher priority to transfers to and from outside shipping connections (over other available options for the same type of cargo).  0 (no priority) is the default, for the same behavior as the unmodded game; 4 gives a very high priority for outside connection shipping transfers."
"TFC_OPT_PAT","Bloquer les offres avec les échecs de parcours récents"
"TFC_OPT_PAT_TIP","Empêche les offres d'être jumelées en cas d'échec de la recherche d'un véhicule entre les deux bâtiments au cours des cinq dernières minutes"
"TFC_OFF_TIT","Offres ouvertes"
"TFC_OFF_LOG","Enregistrement des transferts"
"TFC_LOG_BLD","Seulement ce bâtiment"
"TFC_LOG_ALW","Autorisé"
"TFC_LOG_BLK","Bloqué"
"TFC_LOG_INC","Entrant"
"TFC_LOG_OUT","Sortants"
"TRN_CHOICE","Définir la langue"
"TRN_SYS","Utiliser la langue du jeu"
"KEY_KEY","Raccourcis clavier"
"KEY_PRS","Appuyez sur n'importe quelle touche"
"TFC_ERR_FAT","Cela signifie que le mod n'est pas en mesure de fonctionner"," and has shut down."
"TFC_ERR_HAR","Contrôleur des Transferts n'a pas été en mesure d'effectuer les correctifs du mod -librairie- 'Harmony' requis."
"MES_CLS","Fermer"
"ERR_HAR0","Erreur de patching d'Harmony"
"ERR_HAR1","Les causes possibles de ce problème comprennent :"
"ERR_HAR2","La dépendance requise du mod Harmony 2 n'a pas été installée"
"ERR_HAR3","Un mod ancien et/ou cassé empêche Harmony 2 de fonctionner correctement"
"ERR_CON0","Conflit de mods détecté !"
"ERR_CON1","Les mods en conflit sont :"
"TFC_ERR_CON0","'Contrôleur des Transferts' a détecté un conflit avec au moins un autre mod."
"TFC_ERR_CON1","Ces mods doivent être retirés avant que 'Contrôleur des Transferts' ne puisse fonctionner."
