"CODE","ja"
"NAME","日本語"
"TFC_NAM","Transfer Controller"
"TFC_DESC","商品配送やサービス車両の輸送・到達範囲が制御可能です"
"TFC_TAB_DIS","地区"
"TFC_TAB_BLD","建物"
"TFC_TAB_IMP","輸入"
"TFC_TAB_EXP","輸出"
"TFC_DIS_ENA","許可した地区を制限"
"TFC_DIS_ENA_TIP","これを選択した場合は、サービスは以下の地区 (および許可した建物や外部接続) に制限します"
"TFC_DIS_AVA","利用可能な地区"
"TFC_DIS_SEL","許可した地区"
"TFC_DIS_ADD","許可する地区リストに現在の地区を追加"
"TFC_DIS_SUB","許可する地区リストから現在の地区を削除"
"TFC_BUI_SEL","許可した建物"
"TFC_BUI_ADD","カーソルで建物を選択して、許可した建築リストに追加"
"TFC_BUI_SUB","許可する建物リストから現在の建物を削除"
"TFC_GEN_BUY","購入の制限"
"TFC_GEN_SEL","販売の制限"
"TFC_GEN_SER","サービスの制限"
"TFC_BLD_ENA","許可した建物を制限"
"TFC_BLD_ENA_TIP","これを選択した場合は、サービスは以下の建物 (および許可した地区や外部接続) に制限します"
"TFC_BLD_SDO","常に同じ地区でサービスを提供"
"TFC_BLD_SDO_TIP","後から地区やエリアが変更されても、建物は常に同じ地区とエリアにサービスを提供します。"
"TFC_BLD_IMP","輸入を許可"
"TFC_BLD_IMP_TIP","この建物が外部接続から輸入することを許可します。地区や建物にある設定の影響は受けません"
"TFC_BLD_EXP","輸出を許可"
"TFC_BLD_EXP_TIP","この建物が外部接続から輸出することを許可します。地区や建物にある設定の影響は受けません"
"TFC_BLD_NOD","地区がありません"
"TFC_FIR_BUI","建物火災の消火活動"
"TFC_FIR_FOR","森林火災の消火活動"
"TFC_DIS_TRU","災害救援車両"
"TFC_DIS_HEL","災害救助ヘリ"
"TFC_POL_PMO","護送車で囚人を刑務所に移送"
"TFC_POL_PHO","警察ヘリで囚人を刑務所に移送"
"TFC_POL_PHI","警察ヘリで囚人を収容"
"TFC_POL_PTO","警察本部へ囚人を移送"
"TFC_POL_PTI","警察署へ囚人を移送"
"TFC_MAI_IML","地区の郵便物を回収"
"TFC_MAI_OSD","地区の郵便物を配達"
"TFC_MAI_OUN","未分類の郵便物を発信"
"TFC_MAI_IST","仕分けした郵便物を受信"
"TFC_MAI_IUN","郵便局から来た未分類の郵便物"
"TFC_MAI_OST","郵便局用に仕分けした郵便物"
"TFC_MAI_OGM","発信した郵便物"
"TFC_MAI_ICM","受信した郵便物"
"TFC_GAR_ICO","ゴミの収集"
"TFC_GAR_ITF","回収したゴミの輸送"
"TFC_GAR_OTF","処理場にゴミを輸送"
"TFC_GAR_ORR","回収した資源の販売"
"TFC_FIS_MKO","魚介類の配送"
"TFC_FIS_MKI","漁港から魚介類の配送"
"TFC_FIS_CFO","魚介の缶詰を販売"
"TFC_PWR_INC","燃料の購入"
"TFC_OIL_INC","石油の供給"
"TFC_SHT_INC","商品の購入"
"TFC_WAR_RVU","ユニーク工場用のトラックを予約"
"TFC_WAR_RVU_TIP","選択すると建物内の一部のトラックが、ユニーク工場専用に指定されて輸送を行います"
"TFC_WAR_RVO","外部接続用の車両を予約"
"TFC_WAR_RVO_TIP","選択すると建物内の一部のトラックが、外部接続専用に指定されて輸送を行います (外部との輸出入)"
"TFC_WAR_RVI","都市内の配送用にトラックを予約"
"TFC_WAR_RVI_TIP","選択すると建物内の一部のトラックが、都市内専用に指定されて輸送を行います (輸出入は不可)"
"TFC_WAR_RVC","予約済みの車両"
"TFC_WAR_RVC_TIP","ここで予約したい台数を設定します"
"TFC_OPT_NEW","新しい距離ベースのマッチングアルゴリズムを使用"
"TFC_OPT_NEW_TIP","選択した場合はMODが最適化したアルゴリズムを使用して、距離に応じて最短で行うように転送処理をより適切に一致させます"
"TFC_OPT_DIS","距離の倍率"
"TFC_OPT_DIS_TIP","マッチングアルゴリズムの積極性を調整して、 物理的に近い距離からマッチング先を探します。 100% (デフォルト) は、変更前のゲーム設定と同じです。 値を下げると最短距離のマッチング先を探すために、 より多くの経路探索を行い処理に時間が掛かります。 そのため、ゲーム内のパフォーマンスを犠牲にします。"
"TFC_OPT_WAR","倉庫の優先順位を上げる"
"TFC_OPT_WAR_TIP","このアルゴリズムを使用して、 倉庫が行う配送や保管に関する優先順位を変更できます。 (同タイプの貨物や利用可能な他のオプションよりも最優先) 0がデフォルトで、 変更前のゲーム設定と同じです。  (倉庫利用の優先順位なし) 4では倉庫に関する処理全般に対して、 非常に高い優先順位を与えます。"
"TFC_OPT_ORP","都市外と繋がる鉄道の優先度を上昇"
"TFC_OPT_ORP_TIP","このアルゴリズムを使用して、 貨物列車が行う輸出入に関する優先順位を変更できます。 (同タイプの貨物や利用可能な他のオプションよりも最優先) 0がデフォルトで、 変更前のゲーム設定と同じです。  (優先順位なし) 4では貨物列車に関する処理全般に対して、 非常に高い優先順位を与えます。"
"TFC_OPT_OSP","都市外と繋がる船舶の優先度を上昇"
"TFC_OPT_OSP_TIP","このアルゴリズムを使用して、 貨物船が行う輸出入に関する優先順位を変更できます。 (同タイプの貨物や利用可能な他のオプションよりも最優先) 0がデフォルトで、 変更前のゲーム設定と同じです。  (優先順位なし) 4では貨物船に関する処理全般に対して、 非常に高い優先順位を与えます。"
"TFC_OPT_PAT","経路探索に失敗した最近のオファーをブロック"
"TFC_OPT_PAT_TIP","過去5分以内に2棟の建物間で経路探索に失敗した場合は、オファーのマッチング処理をブロックします。"
"TFC_OFF_TIT","公開中のオファー"
"TFC_OFF_LOG","転送ログ"
"TFC_LOG_BLD","この建物のみ"
"TFC_LOG_ALW","許可済"
"TFC_LOG_BLK","ブロック中"
"TFC_LOG_INC","受信"
"TFC_LOG_OUT","発信"
"TRN_CHOICE","言語設定"
"TRN_SYS","ゲームの言語を使用"
"KEY_KEY","ホットキー"
"KEY_PRS","何かキーを押してください"
"TFC_ERR_FAT","正常にMODが起動できないため、動作をシャットダウンしました"," and has shut down."
"TFC_ERR_HAR","Transfer Controllerは、必要なHarmony2 MODのパッチ動作を完了できません"
"MES_CLS","閉じる"
"ERR_HAR0","Harmony2 MODでエラーが発生しました"
"ERR_HAR1","エラーが起きる原因として、考えられるのは以下の通りです"
"ERR_HAR2","依存関係にある、必要なHarmony2 MODがインストールされていません"
"ERR_HAR3","古いMODや壊れたMODが、Harmony2 MODの動作を妨げています"
"ERR_CON0","MODの競合が検出されました！"
"ERR_CON1","競合するMOD:"
"TFC_ERR_CON0","Transfer Controllerは、少なくとも1つ以上のMODと競合を検出しました"
"TFC_ERR_CON1","Transfer Controllerを動作させるには、これらのMODを削除してください"
